Paper ID	PaperTitle	AuthorNames
3	Improved Generalization Bound and Learning of Sparsity Patterns for Data-Driven Low-Rank Approximation	"Sakaue, Shinsaku*; Oki, Taihei"
8	Meta-Uncertainty in Bayesian Model Comparison	"Schmitt, Marvin*; Radev, Stefan T.; Bürkner, Paul-Christian"
12	PAC Learning of Halfspaces with Malicious Noise in Nearly Linear Time	"Shen, Jie*"
16	Entropic Risk Optimization in Discounted MDPs	"Hau, Jia Lin; Petrik, Marek*; Ghavamzadeh, Mohammad"
17	Acceleration of Frank-Wolfe Algorithms with Open Loop Step-Sizes	"Wirth, Elias S*; Kerdreux, Thomas; Pokutta, Sebastian"
18	An Online and Unified Algorithm for Projection Matrix Vector Multiplication with Application to Empirical Risk Minimization	"Qin, Lianke; Song, Zhao; Zhang, Lichen*; Zhuo, Danyang"
25	Leveraging Instance Features for Label Aggregation in Programmatic Weak Supervision	"Zhang, Jieyu*; Song, Linxin; Ratner, Alex"
27	Stochastic Gradient Descent-Ascent: Unified Theory and New Efficient Methods	"Beznosikov, Aleksandr*; Gorbunov, Eduard; Berard, Hugo; Loizou, Nicolas"
30	Scalable marked point processes for exchangeable and non-exchangeable event sequences	"Panos, Aristeidis*; Kosmidis, Ioannis; Dellaportas, Petros"
34	Bayesian Variable Selection in a Million Dimensions	"Jankowiak, Martin*"
44	Blessing of Class Diversity in Pre-training	"Zhao, Yulai*; Chen, Jianshu; Du, Simon"
61	Barlow Graph Auto-Encoder for Unsupervised Network Embedding	"Khan, RayyanAhmad*; Kleinsteuber, Martin"
63	Gradient-Informed Neural Network Statistical Robustness Estimation	"TIT, Karim*; Furon, Teddy; Rousset, Mathias"
65	Online Defense Strategies for Reinforcement Learning Against Adaptive Reward Poisoning	"Nika, Andi*; Singla, Adish; Radanovic, Goran"
68	A Case of Exponential Convergence Rates for SVM	"Cabannnes, Vivien A; Vigogna, Stefano*"
71	Finding Regularized Competitive Equilibria of Heterogeneous Agent Macroeconomic Models via Reinforcement Learning	"Xu, Ruitu*; Min, Yifei; Wang, Tianhao; Jordan, Michael; Wang, Zhaoran; Yang, Zhuoran"
82	Adaptive Cholesky Gaussian Processes	"Bartels, Simon*; Stensbo-Smidt, Kristoffer; Moreno-Munoz, Pablo; Boomsma, Wouter Krogh; Frellsen, Jes; Hauberg, Soren"
83	Sample Complexity of Kernel-Based Q-Learning	"Yeh, Sing-Yuan; Chang, Fu-Chieh*; Yueh, Chang-Wei; Wu, Pei-Yuan; Bernacchia, Alberto; Vakili, Sattar"
87	A principled framework for the design and analysis of token algorithms	"Hendrikx, Hadrien*"
96	Learning k-qubit Quantum Operators via Pauli Decomposition	"Heidari, Mohsen*; Szpankowski, Wojciech"
102	Semi-Verified PAC Learning from the Crowd	"Zeng, Shiwei; Shen, Jie*"
104	On the Capacity Limits of Privileged ERM	"Sharoni, Michal; Sabato, Sivan*"
105	USIM Gate: Novel Attention-based UpSampling Interpolation Method for Segmenting Precise Boundaries of Target Objects	"Lee, Kyungsu*; Lee, Haeyun; Hwang, Jae Youn"
109	Bayesian Structure Scores for Probabilistic Circuits	"Yang, Yang; Gala, Gennaro; Peharz, Robert*"
110	Langevin Diffusion Variational Inference	"Geffner, Tomas*; Domke, Justin"
112	Overcoming Prior Misspecification in Online Learning to Rank	"Azizi, MohammadJavad*; Meshi, Ofer; Zoghi, Masrour; Karimzadehgan, Maryam"
113	Catalyst Acceleration of Error Compensated Methods Leads to Better Communication Complexity	"Qian, Xun*; Dong, Hanze; Zhang, Tong; Richtarik, Peter"
115	Kernel Conditional Moment Constraints for Confounding Robust Inference	"Ishikawa, Kei*; He, Niao"
119	Meta-learning for Robust Unsupervised Anomaly Detection	"Kumagai, Atsutoshi*; Iwata, Tomoharu; Takahashi, Hiroshi; Fujiwara, Yasuhiro"
125	Learning in RKHM: a C*-algebraic twist for kernel machines	"Hashimoto, Yuka*; Ikeda, Masahiro; Kadri, Hachem"
126	From Shapley Values to Generalized Additive Models and back	"Bordt, Sebastian*; von Luxburg, Ulrike"
128	Estimating Conditional Average Treatment Effects with Missing Treatment Information	"Kuzmanovic, Milan*; Hatt, Tobias; Feuerriegel, Stefan"
130	Global Convergence of Over-parameterized Deep Equilibrium Models	"Ling, Zenan*; Xie, Xingyu; Wang, Qiuhao; Zhang, Zongpeng; Lin, Zhouchen"
133	A Tale of Two Efficient Value Iteration Algorithms for Solving Linear MDPs with Large Action Space	"Xu, Zhaozhuo*; Song, Zhao; Shrivastava, Anshumali"
134	Adversarial De-confounding in Individualised Treatment Effects Estimation	"Chauhan, Vinod K*; Molaei, Soheila; Hoque Tania , Marzia ; Thakur, Anshul; Zhu, Tingting; Clifton, David A"
135	Fast Distributed k-Means with a Small Number of Rounds	"Hess, Tom*; Visbord, Ron; Sabato, Sivan"
147	A New Causal Decomposition Paradigm towards Health Equity	"Sun, Xinwei*; Zheng, Xiangyu; Weinstein, Jim"
148	Matching Map Recovery with an Unknown Number of Outliers	"Minasyan, Arshak*; Galstyan, Tigran; Hunanyan, Sona; Dalalyan, Arnak"
149	Characterizing Internal Evasion Attacks in Federated Learning	"Kim, Taejin*; Singh, Shubhranshu ; Madaan, Nikhil; Joe-Wong, Carlee"
157	Optimal and Private Learning from Human Response Data	"Nguyen, Duc*; Zhang, Anderson Ye"
159	Bayesian Optimization with Conformal Coverage Guarantees	"Stanton, Samuel*; Maddox, Wesley; Wilson, Andrew Gordon Gordon"
161	Alternating Projected SGD for Equality-constrained Bilevel Optimization	"Xiao, Quan; Shen,  Han ; Yin, Wotao; Chen, Tianyi*"
169	Improved Robust Algorithms for Learning with Discriminative Feature Feedback	"Sabato, Sivan*"
171	Weisfeiler and Leman go Hyperbolic: Learning Distance Preserving Node Representations	"Nikolentzos, Giannis*; Chatzianastasis, Michail; Vazirgiannis, Michalis"
177	Can 5th Generation Local Training Methods Support Client Sampling? Yes!	"Grudzień, Michał*; Malinovsky, Grigory; Richtarik, Peter"
183	qEUBO: A Decision-Theoretic Acquisition Function for Preferential Bayesian Optimization	"Astudillo, Raul*; Lin, Zhiyuan Jerry; Bakshy, Eytan; Frazier, Peter"
184	Bayesian Hierarchical Models for Counterfactual Estimation	"Raman, Natraj*; Magazzeni, Daniele; Shah, Sameena"
190	Sequential Gradient Descent and Newton's Method for Change-Point Analysis	"Zhang, Xianyang*; Dawn, Trisha"
192	Towards Scalable and Robust Structured Bandits: A Meta-Learning Framework	"Wan, Runzhe*; Ge, Lin; Song, Rui"
194	Compress Then Test: Powerful Kernel Testing in Near-linear Time	"Domingo-Enrich, Carles*; Dwivedi, Raaz; Mackey, Lester"
202	 Select and Optimize Learning to Solve Large-Scale Traveling Salesman Problem	"Cheng, Hanni; Zheng, Haosi; Cong, Ya*; Jiang, Weihao; Pu, Shiliang"
203	Fixing by Mixing: A Recipe for Optimal Byzantine ML under Heterogeneity	"Allouah, Youssef*; Farhadkhani, Sadegh; Guerraoui, Rachid; Gupta, Nirupam; Pinot, Rafael; Stephan, John"
204	Testing of Horn Samplers	"BANERJEE, ANSUMAN; Chakraborty, Shayak; Chakraborty, Sourav; Meel, Kuldeep S; Sarkar, Uddalok*; Sen, Sayantan"
205	Coordinate Ascent for Off-Policy RL with Global Convergence Guarantees	"Su, Hsin-En; Chen, Yen-Ju; Hsieh, Ping-Chun*; Liu, Xi"
207	Positional Encoder Graph Neural Networks for Geographic Data	"Klemmer, Konstantin*; Safir, Nathan S; Neill, Daniel B"
208	Coarse-Grained Smoothness for Reinforcement Learning in Metric Spaces	"Gottesman, Omer*; Asadi, Kavosh; Allen, Cameron S; Lobel, Samuel; Konidaris, George; Littman, Michael L."
211	BaCaDI: Bayesian Causal Discovery with Unknown Interventions	"Hägele, Alexander*; Rothfuss, Jonas; Lorch, Lars; Somnath, Vignesh Ram; Schölkopf, Bernhard; Krause, Andreas"
212	Statistical Analysis of Karcher Means for Random Restricted PSD Matrices	"Chen, Hengchao; Li, Xiang; Sun, Qiang*"
214	Differentially Private Synthetic Control	"Rho, Saeyoung*; Cummings, Rachel; Misra, Vishal"
217	Scalable Bayesian Optimization Using Vecchia Approximations of Gaussian Processes	"Jimenez, Felix*; Katzfuss, Matthias"
218	A Randomly Pruned Neural Network can be Equivalent to the Unpruned Network under the NTK Regime	"Yang, Hongru*; Wang, Zhangyang"
220	Riemannian accelerated gradient methods via extrapolation	"Han, Andi*; Mishra, Bamdev; Jawanpuria, Pratik; Gao, Junbin"
222	Flexible risk design using bi-directional dispersion	"Holland, Matthew J*"
223	Contextual Linear Bandits under Noisy Features: Towards Bayesian Oracles	"Kim, Jung-hun*; Yun, Se-Young; Jeong, Minchan; Nam, Junhyun; Shin, Jinwoo; Combes, Richard"
231	Deep equilibrium models as estimators for continuous latent variables	"Tsuchida, Russell*; Ong, Cheng Soon"
234	Refined Convergence and Topology Learning for Decentralized SGD with Heterogeneous Data	"Le Bars, Batiste*; Bellet, Aurélien; Tommasi, Marc; Lavoie, Erick; Kermarrec, Anne-Marie"
240	A Novel Stochastic Gradient Descent Algorithm for Learning Principal Subspaces	"Le Lan, Charline*; Greaves, Joshua; Farebrother, Jesse; Rowland, Mark; Pedregosa, Fabian; Agarwal, Rishabh; G. Bellemare, Marc"
243	A Constant-Factor Approximation Algorithm for Reconciliation $k$-Median	"Gionis, Aristides; Khodamoradi, Kamyar; Ordozgoiti, Bruno*; Riegel, Benedikt; Spoerhase, Joachim"
248	Neural Laplace Control for Continuous-time Delayed Systems	"Holt, Samuel I*; Hüyük, Alihan; Qian, Zhaozhi; Sun, Hao; van der Schaar, Mihaela"
250	Discovering Many Diverse Solutions with Bayesian Optimization	"Maus, Natalie*; Wu, Kaiwen; Eriksson, David; Gardner, Jacob"
253	BlitzMask: Real-Time Instance Segmentation Approach for Mobile Devices	"Bulygin, Vitalii*; Mykheievskyi, Dmytro; Kuchynskyi, Kyrylo"
254	Exact Gradient Computation for Spiking Neural Networks via Forward Propagation	"Lee, Jane H*; Haghighatshoar, Saeid; Karbasi, Amin"
263	Uni6Dv2: Noise Elimination for 6D Pose Estimation	"Sun, Mingshan*; Zheng, Ye; Bao, Tianpeng; Chen, Jianqiu; Jin, Guoqiang; Wu, Liwei; Zhao, Rui; Jiang, Xiaoke"
267	Multilevel Bayesian Quadrature	"Li, Kaiyu*; Giles, Daniel; Karvonen, Toni; Guillas, Serge; Briol, Francois-Xavier"
271	Direct Inference of Effect of Treatment (DIET) for a Cookieless World	"Shankar, Shiv*; Sinha, Ritwik; Mitra, Saayan; Sinha, Moumita; Fiterau, Madalina"
273	The Ordered Matrix Dirichlet for Modeling Ordinal Dynamics	"Stoehr, Niklas*; Radford, Benjamin J; Cotterell, Ryan; Schein, Aaron J"
275	Energy-Based Processes for Functional Data	"Lim, Jen Ning*; Vollmer, Sebastian; Wolf, Lorenz L; Duncan, Andrew"
276	Frequentist Uncertainty Quantification in Semi-Structured Neural Networks	"Dorigatti, Emilio*; Schubert, Benjamin; Bischl, Bernd; Ruegamer, David"
277	NTS-NOTEARS: Learning Nonparametric DBNs With Prior Knowledge	"Sun, Xiangyu*; Schulte, Oliver; Liu, Guiliang; Poupart, Pascal"
279	One Policy is Enough: Parallel Exploration with a Single Policy is Near-Optimal for Reward-Free Reinforcement Learning	"Cisneros-Velarde, Pedro*; Lyu, Boxiang; Koyejo, Sanmi; Kolar, Mladen"
292	Variational Inference for Neyman-Scott Processes	"Hong, Chengkuan*; Shelton, Christian"
293	Graph Alignment Kernels using Weisfeiler and Leman Hierarchies	"Nikolentzos, Giannis*; Vazirgiannis, Michalis"
294	Geometric Random Walk Graph Neural Networks via Implicit Layers	"Nikolentzos, Giannis*; Vazirgiannis, Michalis"
296	Model-Free Sequential Testing for Conditional Independence via Testing by Betting	"Shaer, Shalev*; Maman, Gal; Romano, Yaniv"
312	Mixed-Effect Thompson Sampling	"Aouali, Imad*; Kveton, Branislav; Katariya, Sumeet"
313	Mixed Linear Regression via Approximate Message Passing	"Tan, Nelvin; Venkataramanan, Ramji*"
316	EEGNN: Edge Enhanced Graph Neural Networks	"Liu, Yirui; Qiao, Xinghao*; Wang, Liying; Lam, Jessica"
318	Estimating Total Correlation with Mutual Information Estimators	"Bai, Ke*; Cheng, Pengyu; Hao, Weituo; Henao, Ricardo; Carin, Larry"
324	Vector Optimization with Stochastic Bandit Feedback	"Ararat, Cagin; Tekin, Cem*"
327	Knowledge Acquisition for Human-In-The-Loop Image Captioning	"Zheng, Ervine; Yu, Qi*; Li, Rui; Shi, Pengcheng; Haake, Anne"
332	A Statistical Analysis of Polyak-Ruppert-Averaged Q-Learning	"Li, Xiang*; Yang, Wenhao; Liang, Jiadong; Zhang, Zhihua; Jordan, Michael"
342	Linear Convergence of Gradient Descent For Overparametrized Finite Width Two-Layer Linear Networks With General Initialization	"Xu, Ziqing*; Min, Hancheng; Tarmoun, Salma; Mallada, Enrique; Vidal, Rene"
345	“Plus/minus the learning rate”: Easy and Scalable Statistical Inference with SGD	"Chee, Jerry*; Kim, Hwanwoo; Toulis, Panos"
346	Distance-to-Set Priors and Constrained Bayesian Inference	"Presman, Rick; Xu, Jason Q*"
347	Fast Computation of Branching Process Transition Probabilities via ADMM	"AWASTHI, ACHAL; Xu, Jason Q*"
349	Error Estimation for Random Fourier Features 	"Yao, Junwen; Erichson, Benjamin; Lopes, Miles E*"
351	AdaGDA: Faster Adaptive Gradient Descent Ascent Methods for Minimax Optimization	"Huang, Feihu*; Wu, Xidong; Hu, Zhengmian"
358	Classification of Adolescents' Risky Behavior in Instant Messaging Conversations	"Plhák, Jaromír*; Sotolář, Ondřej; Lebedíková, Michaela; Šmahel, David"
359	Robust Linear Regression for General Feature Distribution	"Norman, Tom*; Levy, Kfir; Weinberger, Nir; Levy, Kfir Yehuda; Weinberger, Nir"
362	Fair learning with Wasserstein barycenters for non-decomposable performance measures	"Gaucher, Solenne; Schreuder, Nicolas*; Chzhen, Evgenii"
366	Deep Neural Networks with Efficient Guaranteed Invariances	"Rath, Matthias*; Condurache, Alexandru"
367	Fast Block Coordinate Descent for Non-Convex Group Regularizations	"Ida, Yasutoshi*; Kanai, Sekitoshi; Kumagai, Atsutoshi"
368	AUC-based Selective Classification	"Pugnana, Andrea*; Ruggieri, Salvatore"
374	Nonparametric Indirect Active Learning	"Singh, Shashank*"
379	Resolving the Approximability of Offline and Online Non-monotone DR-Submodular Maximization over General Convex Sets	"Mualem, Loay Raed; Feldman, Moran*"
382	\{PF\}$^2$ES: Parallel Feasible Pareto Frontier Entropy Search for Multi-Objective Bayesian Optimization	"Qing, Jixiang*; Moss, Henry B; Dhaene, Tom; Couckuyt, Ivo"
385	Learning Constrained Structured Spaces with Application to Multi-Graph Matching	"Cohen Indelman , Hedda*; Hazan, Tamir"
386	On the Strategyproofness of the Geometric Median	"El-Mhamdi, El-Mahdi; Farhadkhani, Sadegh*; Guerraoui, Rachid; Hoang, Lê-Nguyên"
393	Covariate-informed Representation Learning to Prevent Posterior Collapse of iVAE	"Kim, Young-geun; Liu, Ying*; Wei, Xue-Xin"
395	EGG-GAE: scalable graph neural networks for tabular data imputation	"Telyatnikov, Lev*; Scardapane, Simone"
398	Group Distributionally Robust Reinforcement Learning with Hierarchical Latent Variables	"Xu, Mengdi*; Huang, Peide; Niu, Yaru; Kumar, Visak; Qiu, Jielin; Fang, Chao; Lee, Kuan-Hui; Qi, Xuewei ; Lam, Henry; Li, Bo; ZHAO, DING"
400	Weather2K: A Multivariate Spatio-Temporal Benchmark Dataset for Meteorological Forecasting Based on Real-Time Observation Data from Ground Weather Stations	"Zhu, Xun*; Xiong, Yutong; Wu, Ming; Nie, Gaozhen; Zhang, Bin; Yang, Ziheng"
401	Improved Rate of First Order Algorithms for Entropic Optimal Transport	"Luo, Yiling*; Xie, Yiling; Huo, Xiaoming"
407	Conformal Off-Policy Prediction	"zhang, yingying; Shi, Chengchun*; Luo, Shikai"
413	Sparse Spectral Bayesian Permanental.Process with Generalized Kernel	"Sellier, Jeremy*; Dellaportas, Petros"
414	Adversarial Noises Are Linearly Separable for （Nearly） Random Neural Networks	"Zhang, Huishuai*; Yu, Da; Lu, Yiping; He, Di"
415	Nearly Optimal Latent State Decoding in Block MDPs	"Jedra, Yassir; Lee, Junghyun*; Proutiere, Alexandre; Yun, Se-Young"
417	" On the Limitations of the Elo, Real-World Games are Transitive, not Additive"	"Bertrand, Quentin*; Czarnecki, Wojciech M; Gidel, Gauthier"
419	Agnostic PAC Learning of k-Juntas Using L2-Polynomial Regression	"Heidari, Mohsen*; Szpankowski, Wojciech"
429	Regularization for Shuffled Data Problems via Exponential Family Priors on the Permutation Group	"Wang, Zhenbang; Ben-David, Emanuel; Slawski, Martin*"
431	Simulation-Based Inference with WALDO: Confidence Regions by Leveraging Prediction Algorithms or Posterior Estimators for Inverse Problems	"Masserano, Luca*; Dorigo, Tommaso; Izbicki, Rafael; Kuusela, Mikael; Lee, Ann"
436	Analysis of Catastrophic Forgetting for Random Orthogonal Transformation Tasks in the Overparameterized Regime	"Goldfarb, Daniel*; Hand, Paul"
441	Clustering above Exponential Families with Tempered Exponential Measures	"Amid, Ehsan; Nock, Richard*; Warmuth, Manfred K."
445	Mind the (optimality) Gap: A Gap-Aware Learning Rate Scheduler for Adversarial Nets	"Hazimeh, Hussein*; Ponomareva, Natalia"
450	Learning Physics-Informed Neural Networks without Stacked Back-propagation	"He, Di; Li, Shanda*; Shi, Wenlei; Gao, Xiaotian; Zhang, Jia; Bian, Jiang; Wang, Liwei; Liu, Tie-Yan"
451	An Optimization-based Algorithm for Non-stationary Kernel Bandits without Prior Knowledge	"Hong, Kihyuk*; Li, Yuhang; Tewari, Ambuj"
452	Multi-armed Bandit Experimental Design: Online Decision-making and Adaptive Inference	"Simchi-Levi, David; Wang, Chonghuan*"
458	Squeeze All: Novel Estimator and Self-Normalized Bound for Linear Contextual Bandits	"Kim, Wonyoung; Paik, Myunghee Cho; Oh, Min-hwan*"
469	Noisy Low-rank Matrix Optimization: Geometry of Local Minima and Convergence Rate	"Ma, Ziye*; Sojoudi, Somayeh"
472	Byzantine-Robust Federated Learning with Optimal Statistical Rates	"Zhu, Banghua*; Wang, Lun; Pang, Qi; Wang, Shuai; Jiao, Jiantao; Song, Dawn; Jordan, Michael"
473	An Unpooling Layer for Graph Generation	"Guo, Yinglong*; Zou, Dongmian; Lerman, Gilad"
478	Online Learning for Traffic Routing under Unknown Preferences	"Jalota, Devansh*; Gopalakrishnan, Karthik; Azizan, Navid; Johari, Ramesh ; Pavone, Marco"
479	Byzantine-Robust Online and Offline Distributed Reinforcement Learning	"Chen, Yiding*; Zhang, Xuezhou; Zhang, Kaiqing; Wang, Mengdi; Zhu, Xiaojin"
480	No-Regret Learning in Two-Echelon Supply Chain with Unknown Demand Distribution	"Zhang, Mengxiao*; Chen, Shi; Luo, Haipeng; Wang, Yingfei"
487	Mode Constrained Model-Based Reinforcement Learning via Gaussian Processes	"Scannell, Aidan*; Ek, Carl Henrik; Richards, Arthur"
494	Generative Oversampling for Imbalanced Data via Majority-Guided VAE	"Ai, Qingzhong; Wang, Pengyun; He, Lirong; Wen, liangjian; Pan, Lujia; Xu, Zenglin*"
498	The Lie-Group Bayesian Learning Rule	"Kiral, Eren Mehmet*; Moellenhoff, Thomas; Emtiyaz, Khan Mohammad"
505	Singular Value Representation: A New Graph Perspective On Neural Networks	"Berkouk, Nicolas*; Meller, Dan"
509	A Finite Sample Complexity Bound for Distributionally Robust Q-learning	"Wang, Shengbo*; Si, Nian; Blanchet, Jose; Zhou, Zhengyuan"
510	Connectivity-contrastive learning: Combining causal discovery and representation learning for multimodal data	"Morioka, Hiroshi*; Hyvarinen, Aapo"
517	A Bregman Divergence View on the Difference-of-Convex Algorithm	"Faust, Oisin*; Fawzi, Hamza; Saunderson, James"
520	Minority Oversampling for Imbalanced Data via Class-Preserving Regularized Auto-Encoders	"Mondal, Arnab K; Singhal, Lakshya; Tiwary, Piyush*; Singla, Parag; A P, Prathosh"
522	T-Phenotype: Discovering Phenotypes of Predictive Temporal Patterns in Disease Progression	"Qin, Yuchao*; van der Schaar, Mihaela; Lee, Changhee"
523	Membership Inference Attacks against Synthetic Data through Overfitting Detection	"van Breugel, Boris*; Sun, Hao; Qian, Zhaozhi; van der Schaar, Mihaela"
525	Online Learning for Non-monotone DR-Submodular Maximization: From Full Information to Bandit Feedback	"Zhang, Qixin*; Deng, Zengde; Chen, Zaiyi; Zhou, Kuangqi; Hu, Haoyuan; Yang, Yu"
528	Robust Variational Autoencoding with Wasserstein Penalty for Novelty Detection	"Lai, Chieh-Hsin*; Zou, Dongmian; Lerman, Gilad"
529	To Impute or not to Impute? Missing Data in Treatment Effect Estimation	"Berrevoets, Jeroen*; Imrie, Fergus; Kyono, Trent M; Jordon, James; van der Schaar, Mihaela"
531	No-regret Sample-efficient Bayesian Optimization for Finding Nash Equilibria with Unknown Utilities	"Tay, Sebastian Shenghong*; Nguyen, Quoc Phong; Foo, Chuan Sheng; Low, Bryan Kian Hsiang"
532	Noise-Aware Statistical Inference with Differentially Private Synthetic Data	"Räisä, Ossi*; Jälkö, Joonas; Kaski, Samuel; Honkela, Antti"
537	ASkewSGD : An Annealed interval-constrained Optimisation method to train Quantized Neural Networks	"Leconte, Louis*; Schechtman, Sholom; Moulines, Eric"
551	Transport Elliptical Slice Sampling	"Cabezas Gonzalez, Alberto *; Nemeth, Christopher"
556	Towards Balanced Representation Learning for Credit Policy Evaluation	"Huang, Yiyan; Leung, Cheuk Hang; Ma, Shumin; Yuan, Zhiri; Wu, Qi*; WANG, SIYI; Wang, Dongdong; Huang, Zhixiang"
562	Convergence of Stein Variational Gradient Descent under a Weaker Smoothness Condition  	"Sun, Lukang; Karagulyan, Avetik *; Richtarik, Peter"
566	MARS: Masked Automatic Ranks Selection in Tensor Decompositions	"Kodryan, Maxim*; Kropotov, Dmitry; Vetrov, Dmitry  P"
567	Learning from Multiple Sources for Data-to-Text and Text-to-Data	"Duong, Song*; Lumbreras, Alberto; Gartrell, Mike; Gallinari, Patrick"
571	Sparse Bayesian optimization	"Liu, Sulin; Feng, Qing; Eriksson, David*; Letham, Benjamin; Bakshy, Eytan"
572	On the bias of K-fold cross validation with stable learners	"Aghbalou, Anass*; Sabourin, Anne; Portier, François"
578	Bayesian Convolutional Deep Sets with Task-Dependent Stationary Prior	"Jung, Yohan*; Park, Jinkyoo"
579	Sample Efficiency of Data Augmentation Consistency Regularization	"Yang, Shuo*; Dong, Yijun; Ward, Rachel; Dhillon, Inderjit S.; Sanghavi, Sujay; Lei, Qi"
584	ANACONDA: Improved Dynamic Regret Algorithm for Adaptive Non-Stationary Dueling Bandits	"Kleine Buening, Thomas*; Saha, Aadirupa"
585	Deep Joint Source Channel Coding with Iterative Source Error Correction	"Lee, Changwoo*; Hu, Xiao; Kim, Hun Seok"
588	On-Demand Communication for Asynchronous Multi-Agent Bandits	"Chen, Yu-Zhen Janice*; Yang, Lin; Wang, Xuchuang; Liu, Xutong; Hajiesmaili, Mohammad; Lui, John C. S.; Towsley, Don"
589	The ELBO of Variational Autoencoders Converges to a Sum of Entropies	"Damm, Simon*; Forster, Dennis; Velychko, Dmytro; Dai, Zhenwen; Fischer, Asja; Lücke, Jörg"
591	"Autoencoded sparse Bayesian in-IRT factorization, calibration, and amortized inference for the Work Disability Functional Assessment Battery "	"Chang, Joshua C*; Chow , Carson C; Porcino, Julia"
594	Generalized PTR: User-Friendly Recipes for Data-Adaptive Algorithms with Differential Privacy	"Redberg, Rachel*; Zhu, Yuqing; Wang, Yu-Xiang"
596	Provably Efficient Reinforcement Learning via Surprise Bound	"Zhu, Hanlin*; Wang, Ruosong; Lee, Jason"
