Paper ID	PaperTitle	AuthorNames
600	FAIR: Fair Collaborative Active Learning with Individual Rationality for Scientific Discovery	"Xu, Xinyi*; Wu, Zhaoxuan; Verma, Arun; Foo, Chuan Sheng; Low, Bryan Kian Hsiang"
605	Learning a Schrödinger Bridge	"Stromme, Austin*"
606	A Multi-Task Gaussian Process Model for Inferring Time-Varying Treatment Effects in Panel Data	"Chen, Yehu*; Garnett, Roman; Montgomery, Jacob M; Prati, Annamaria"
609	Deep Grey-Box Models With Adaptive Data-Driven Models Toward Trustworthy Estimation of Theory-Driven Models	"Takeishi, Naoya*; Kalousis, Alexandros"
610	Active Learning for Single Neuron Models with Lipschitz Non-Linearities	"Gajjar, Aarshvi*; Musco, Christopher; Hegde, Chinmay"
614	Exploration in Reward Machines with Low Regret	"Bourel, Hippolyte; Jonsson, Anders; Maillard, Odalric; Talebi, Mohammad Sadegh*"
617	On Universal Portfolios with Continuous Side Information	"Bhatt, Alankrita*; Ryu, Jongha J; Kim, Young-Han"
622	Likelihood-Based Generative Radiance Field with Latent Space Energy-Based Model for 3D-Aware Disentangled Image Representation	"zhu, yaxuan*; Xie, Jianwen; Li, Ping"
629	The Lauritzen-Chen Likelihood For Graphical Models	"Shpitser, Ilya*"
634	Bayesian Strategy-Proof Facility Location via Robust Estimation	"Zampetakis, Emmanouil; Zhang, Fred*"
635	Unsupervised representation learning with recognition-parametrised probabilistic models	"Walker, William I; Soulat, Hugo; Yu, Changmin; Sahani, Maneesh*"
638	Universal Agent Mixtures and the Geometry of Intelligence	"Alexander, Samuel A*; Quarel, David; Du, Len; Hutter, Marcus"
639	The communication cost of security and privacy in federated frequency estimation	"Chen, Wei-Ning*; Ozgur, Ayfer; Cormode, Graham; Bharadwaj, Akash"
644	Learning While Scheduling in Multi-Server Systems With Unknown Statistics: MaxWeight with Discounted UCB	"Yang, Zixian*; Srikant, R; Ying, Lei"
653	Piecewise Stationary Bandits under Risk Criteria	"Bhatt, Sujay; Fang, Guanhua*; Li, Ping"
654	Does Label Differential Privacy Prevent Label Inference Attacks?	"Wu, Ruihan*; Zhou, Jin Peng; Weinberger, Kilian; Guo, Chuan"
656	Understanding Multimodal Contrastive Learning and Incorporating Unpaired Data	"Nakada, Ryumei*; Gulluk, Halil  Ibrahim; Deng, Zhun; Ji, Wenlong; Zou, James; Zhang, Linjun"
665	Conjugate Gradient Method for Generative Adversarial Networks	"Naganuma, Hiroki*; Iiduka, Hideaki"
669	Subset verification and search algorithms for causal DAGs	"Choo, Davin*; Shiragur, Kirankumar"
686	Distributed Offline Policy Optimization Over Batch Data	"Shen,  Han *; Lu, Songtao; Cui, Xiaodong; Chen, Tianyi"
706	Decoupling Demographic Groups from Their Social Bias:\\An Approach for Fairness in Text Generation	"Wang, Rui*; Cheng, Pengyu; Henao, Ricardo"
716	Learning Sparse Graphon Mean Field Games	"Fabian, Christian*; Cui, Kai; Koeppl, Heinz"
719	Temporal Graph Neural Networks for Irregular Data	"Oskarsson, Joel*; Sidén, Per; Lindsten, Fredrik"
724	Oblivious near-optimal sampling for multidimensional signals with Fourier constraints	"Xu, Xingyu*; Gu, Yuantao"
725	Gaussian Processes on Finite Spaces of Graphs	"Borovitskiy, Viacheslav*; Karimi, Mohammad Reza; Somnath, Vignesh Ram; Krause, Andreas"
734	A Tale of Sampling and Estimation in Discounted Reinforcement Learning	"Metelli, Alberto Maria*; Mutti, Mirco; Restelli, Marcello"
745	Mean Parity Fair Regression in RKHS	"Wei, Shaokui; Liu, Jiayin; Li, Bing; Zha, Hongyuan*"
747	A Unified Perspective on Regularization and Perturbation in Differentiable Subset Selection	"SUN, Xiangqian; Leung, Cheuk Hang; Li, Yijun; Wu, Qi*"
750	Nystrom Method for Accurate and Scalable Implicit Differentiation	"Hataya, Ryuichiro*; Yamada, Makoto"
751	Fair Representation Learning with Unreliable Labels	"Zhang, Yixuan*; Zhou, Feng; Li, Zhidong; Wang, Yang; Chen, Fang"
753	Neural discovery  of permutation subgroups	"Karjol, Pavan*; Kashyap, Rohan; A P, Prathosh"
761	Feasible Recourse Plan via Diverse Interpolation	"Nguyen, Duy*; Bui, Ngoc; Nguyen, Viet Anh"
765	Computing Abductive Explanations for Boosted Trees	"Audemard, Gilles; Lagniez, Jean-Marie; Marquis, Pierre*; szczepanski, Nicolas"
771	A Statistical Learning Take on the Concordance Index for Survival Analysis	"Elgui, Kevin; Nowak, Alex; Robin, Geneviève*"
772	An Efficient and Continuous Voronoi Density Estimator	"Marchetti, Giovanni Luca*; Polianskii, Vladislav; Varava, Anastasiia; Pokorny, Florian T.; Kragic, Danica"
777	Equivariant Representation Learning via Class-Pose Decomposition	"Marchetti, Giovanni Luca*; Tegnér, Gustaf; Varava, Anastasiia; Kragic, Danica"
789	Approximating a RUM from Distributions on $k$-Slates	"Chierichetti, Flavio*; Giacchini, Mirko; Kumar, Ravi; Panconesi, Alessandro; Tomkins, Andrew"
792	Mediated Uncoupled Learning and Validation with Bregman Divergences: Loss Family with Maximal Generality	"Yamane, Ikko*; Chevaleyre, Yann; Ishida, Takashi; Yger, Florian"
806	Coordinate Descent for SLOPE	"Larsson, Johan*; Klopfenstein, Quentin; Massias, Mathurin; Wallin, Jonas"
813	Multi-task Representation Learning with Stochastic Linear Bandits	"Cella, Leonardo; Lounici, Karim; Pacreau, Gregoire; Pontil, Massimiliano*"
814	A Sea of Words: An In-Depth Analysis of Anchors for Text Data	"Lopardo, Gianluigi*; Garreau, Damien; Precioso, Frederic"
816	Robust Sequential Testing and Effect Estimation in Stratified Count Data	"Turner, Rosanne*; Grunwald, Peter"
818	High-Dimensional Private Empirical Risk Minimization by Greedy Coordinate Descent	"Mangold, Paul*; Bellet, Aurélien; Salmon, Joseph; Tommasi, Marc"
823	On Generalization of Decentralized Learning with Separable Data	"Taheri, Hossein*; Thrampoulidis, Christos"
829	Neural Simulated Annealing	"Correia, Alvaro H. C.*; Worrall, Daniel E; Bondesan, Roberto"
839	Adaptation to Misspecified Kernel Regularity in Kernelised Bandits	"Liu, Yusha*; Singh, Aarti"
840	Gaussian Processes on Distributions based on Regularized Optimal Transport	"Bachoc, Francois; Béthune, Louis*; González Sanz, Alberto; Loubes, Jean-Michel"
841	Optimal Contextual Bandits with Knapsacks under Realizibility via Regression Oracles	"Han, Yuxuan*; Zeng, Jialin; Wang, Yang; Xiang, Yang; Zhang, Jiheng"
845	Bounding Evidence and Estimating Log-Likelihood in VAE	"Struski, Łukasz*; Mazur, Marcin; Batorski, Paweł; Spurek, PRzemysław; Tabor, Jacek"
853	Privacy-preserving Sparse Generalized Eigenvalue Problem	"Hu, Lijie; Xiang, Zihang; Liu, Jiabin; Wang, Di*"
855	Asymptotic Bayes risk of semi-supervised multitask learning on Gaussian mixture	"Nguyen, Minh-Toan*; Couillet, Romain"
857	Manifold Restricted Interventional Shapley Values	"Taufiq, Muhammad Faaiz*; Blöbaum, Patrick; Minorics, Lenon"
859	A Variance-Reduced and Stabilized Proximal Stochastic Gradient Method with Support Identification Guarantees for Structured Optimization	"Dai, Yutong*; Wang, Guanyi; Robinson, Daniel P; Curtis, Frank"
861	Scalable particle-based alternatives to EM	"Kuntz Nussio, Juan*; Lim, Jen Ning; Johansen, Adam  M."
864	Complex-to-Real Random Features for Polynomial Kernels	"Wacker, Jonas*; Ohana, Ruben; Filippone, Maurizio"
868	Inducing Point Allocation for Sparse Gaussian Processes in High-Throughput Bayesian Optimisation	"Moss, Henry B*; Ober, Sebastian W; Picheny, Victor"
869	Nonmyopic Multiclass Active Search with Diminishing Returns for Diverse Discovery	"Nguyen, Quan*; Garnett, Roman"
870	Efficient fair PCA for fair representation learning	"Kleindessner, Matthäus*; Donini, Michele; Russell, Chris; Zafar, Muhammad Bilal"
873	Unified Perspective on Probability Divergence via the Density-Ratio Likelihood: Bridging KL-Divergence and Integral Probability Metrics	"Kato, Masahiro*; Imaizumi, Masaaki; Minami, Kentaro"
876	Federated Averaging Langevin Dynamics: Toward a unified theory of and new algorithms	"Plassier, Vincent*; Moulines, Eric; Durmus, Alain"
882	Adversarial Random Forests for Density Estimation and Generative Modelling	"Watson, David*; Blesch, Kristin; Kapar, Jan; Wright, Marvin N"
888	Smoothly Giving up: Robustness for Simple Models	"Sypherd, Tyler*; Stromberg, Nathaniel; Nock, Richard; Berisha, Visar; Sankar, Lalitha"
890	A Tighter Problem-Dependent Regret Bound for Risk-Sensitive Reinforcement Learning	"Hu, Xiaoyan*; Leung, Ho-fung"
896	Finite time analysis of temporal difference learning with linear function approximation: Tail averaging and regularisation	"Patil, Gandharv*; L.A., Prashanth; Nagaraj, Dheeraj M; Precup, Doina"
904	Implications of sparsity and high triangle density for graph representation learning	"Sansford, Hannah J*; Modell, Alexander; Whiteley, Nick; Rubin-Delanchy, Patrick"
914	Asymptotically Unbiased Off-Policy Policy Evaluation when Reusing Old Data in Nonstationary Environments	"Liu, Vincent*; Chandak, Yash; Thomas, Philip; White, Martha"
915	Is interpolation benign for random forest regression?	"Arnould, Ludovic*; Boyer, Claire; Scornet, Erwan"
916	TabLLM: Few-shot Classification of Tabular Data with Large Language Models	"Hegselmann, Stefan*; Buendia, Alejandro; Lang, Hunter; Agrawal, Monica N; Jiang, Xiaoyi; Sontag, David"
921	A Faster Sampler for Discrete Determinantal Point Processes	"Tremblay, Nicolas*; barthelmé, simon; Amblard, Pierre-Olivier"
922	Faithful Heteroscedastic Regression with Neural Networks	"Stirn, Andrew*; Wessels, Harm; Schertzer, Megan; Pereira, Laura; Sanjana, Neville; Knowles, David"
927	Boosted Off-Policy Learning	"London, Ben*; Lu, Levi(Chenhui); Sandler, Ted; Joachims, Thorsten"
934	Symmetric (Optimistic)  Natural Policy Gradient for Multi-Agent Learning with Parameter Convergence	"Pattathil, Sarath*; Zhang, Kaiqing; Ozdaglar, Asuman"
942	A Contrastive Approach to Online Change Point Detection	"Puchkin, Nikita*; Shcherbakova, Valeriia"
945	Active Membership Inference Attack under Local Differential Privacy in Federated Learning	"Nguyen, Truc; Lai, Phung; Tran, Khang; Phan, Hai; Thai, My T.*"
947	Differentially Private Matrix Completion through Low-rank Matrix Factorization	"Wang, Lingxiao*; Zhao, Boxin; Kolar, Mladen"
950	Private Non-Convex Federated Learning Without a Trusted Server 	"Lowy, Andrew*; Ghafelebashi, Ali; Razaviyayn, Meisam"
955	Variational Boosted Soft Trees	"Cinquin, Tristan *; Rukat, Tammo; Schmidt, Philipp; Wistuba, Martin; Bekasov, Artur"
957	The Schrödinger Bridge between Gaussian Measures has a Closed Form	"Bunne, Charlotte; Hsieh, Ya-Ping*; Cuturi, marco; Krause, Andreas"
961	Federated Learning under Distributed Concept Drift	"Jothimurugesan, Ellango*; Hsieh, Kevin; Wang, Jianyu; Joshi, Gauri; Gibbons, Phillip B"
964	Cooperative Inverse Decision Theory for Uncertain Preferences	"Robertson, Zachary*; Zhang, Hantao; Koyejo, Sanmi"
965	Falsification of Internal and External Validity in Observational Studies via Conditional Moment Restrictions	"Hussain, Zeshan M*; Shih, Ming-Chieh; Oberst, Michael; Demirel, Ilker; Sontag, David"
971	Adaptive Dimension Reduction and Variational Inference for Transductive Few-Shot Classification	"Hu, Yuqing*; Pateux, Stephane; Gripon, Vincent"
977	Heavy Sets with Applications to Interpretable Machine Learning Diagnostics	"Malioutov, Dmitry M; Dash, Sanjeeb; Wei, Dennis*"
987	Stochastic Mirror Descent for Large-Scale Sparse Recovery	"Ilandarideva, Sasila*; Bekri, Yannis; Iouditski, Anatoli; Perchet, Vianney"
990	High Probability Bounds for Stochastic Continuous Submodular Maximization	"Becker, Evan*; Gao, Jingdong; Zadouri, Ted; Mirzasoleiman, Baharan"
1001	Average Adjusted Association: Efficient Estimation with High Dimensional Confounders	"Jun, Sung Jae; Lee, Sokbae*"
1008	Reinforcement Learning for Adaptive Mesh Refinement	"Yang, Jiachen*; Dzanic, Tarik; Petersen, Brenden K; Kudo, Jun; Mittal, Ketan; Tomov, Vladimir; Camier, Jean-Sylvain; Zhao, Tuo; Zha, Hongyuan; Kolev, Tzanio; Anderson, Robert; Faissol, Daniel"
1016	Risk Bounds on Aleatoric Uncertainty Recovery	"Lin, Jiahe; Zhang, Yikai*; LI, FENGPEI; Adler, Yeshaya; Rasul, Kashif; Schneider, Anderson L; Nevmyvaka, Yuriy"
1019	Robust and Agnostic Learning of Conditional Distributional Treatment Effects	"Kallus, Nathan; Oprescu, Miruna*"
1033	Optimism and Delays in Episodic Reinforcement Learning	"Howson, Benjamin M*; Pike-Burke, Ciara M; Filippi, Sarah"
1034	Delayed Feedback in Generalised Linear Bandits Revisited	"Howson, Benjamin M*; Pike-Burke, Ciara M; Filippi, Sarah"
1036	Stochastic Tree Ensembles for Estimating Heterogeneous Effects	"Krantsevich, Nikolay*; He, Jingyu; Hahn, P. Richard"
1037	Minimax Nonparametric Two-Sample Test under Adversarial Losses 	"Tang, Rong*; Yang, Yun"
1047	Dimensionality Collapse: Optimal Measurement Selection for Low-Error Infinite-Horizon Forecasting	"Naumer, Helmuth*; Kamalabadi, Farzad"
1050	Distill n' Explain: explaining graph neural networks using simple surrogates	"Pereira , Tamara Arruda; Nascimento, Erik J; Resck, Lucas E; Mesquita, Diego*; Souza, Amauri"
1051	Nonstationary Bandit Learning via Predictive Sampling	"Liu, Yueyang*; Van Roy, Benjamin; Xu, Kuang"
1054	Continuous-Time Decision Transformer for Healthcare Applications	"Zhang, Zhiyue; Mei, Hongyuan; Xu, Yanxun*"
1063	Dueling RL: Reinforcement Learning with Trajectory Preferences	"Saha, Aadirupa*; Pacchiano, Aldo; Lee, Jonathan"
1072	Discrete Langevin Samplers via Wasserstein Gradient Flow	"Sun, Haoran*; Dai, Hanjun; Dai, Bo; Zhou, Haomin; Schuurmans, Dale"
1073	Generalization in Graph Neural Networks: Improved PAC-Bayesian Bounds on Graph Diffusion	"Ju, Haotian; Li, Dongyue; Sharma, Aneesh; Zhang, Hongyang  R*"
1075	Efficient Planning in Combinatorial Action Spaces with Applications to Cooperative Multi-Agent Reinforcement Learning	"Tkachuk, Volodymyr *; Bakhtiari, Seyed Alireza; Kirschner, Johannes; Jusup, Matej; Bogunovic, Ilija; Szepesvari, Csaba"
1079	NODAGS-Flow: Nonlinear Cyclic Causal Structure Learning	"Guruswamy Sethuraman, Muralikrishnna*; Huetter, Jan-Christian; Mohan, Rahul; Lopez, Romain; Biancalani, Tommaso; Fekri, Faramarz"
1082	Data Banzhaf: A Robust Data Valuation Framework for Machine Learning	"Wang, Tianhao*; Jia, Ruoxi"
1095	Revisiting Fair-PAC Learning and the Axioms of Cardinal Welfare	"Cousins, Cyrus*"
1103	Distributionally Robust Policy Gradient for Offline Contextual Bandits	"Yang, Zhouhao; Guo, Yihong; Xu, Pan*; Liu, Anqi; Anandkumar, Animashree"
1105	A stopping criterion for Bayesian optimization by the gap of expected minimum simple regrets	"Ishibashi, Hideaki*; Karasuyama, Masayuki; Takeuchi, Ichiro; Hino, Hideitsu"
1118	LOFT: Finding Lottery Tickets through Filter-wise Training	"Wang, Qihan; Dun, Chen; Liao, Fangshuo; Jermaine, Chris; Kyrillidis, Anastasios*"
1123	Provably Efficient Model-Free Algorithms for Non-stationary CMDPs	"Wei, Honghao*; Ghosh, Arnob; Shroff, Ness; Ying, Lei; Zhou, Xingyu"
1129	Precision Recall Cover: A Method For Assessing Generative Models	"Cheema, Fasil T*; Urner, Ruth"
1135	"Reconstructing Training Data from Model Gradient, Provably"	"Wang, Zihan; Lee, Jason; Lei, Qi*"
1136	Scalable Spectral Clustering with Group Fairness Constraints	"Wang, Ji*; Lu, Ding; Bai, Zhaojun; Davidson, Ian"
1140	Efficient and Light-Weight Federated Learning via Asynchronous Distributed Dropout	"Dun, Chen*; Hipolito Garcia, Mirian del Carmen; Jermaine, Chris; Dimitriadis, Dimitrios; Kyrillidis, Anastasios"
1141	Learning with Partial Forgetting in Modern Hopfield Networks	"Ota, Toshihiro*; Sato, Ikuro; Kawakami, Rei; Tanaka, Masayuki; Inoue, Nakamasa"
1142	Efficiently Forgetting What You Have Learned in Graph Representation Learning via Projection	"Cong, Weilin*; Mahdavi, Mehrdad"
1143	Optimizing Pessimism in Dynamic Treatment Regimes: A Bayesian Learning Approach	"Zhou, Yunzhe*; Qi, Zhengling; Shi, Chengchun; Li, Lexin"
1148	Uncertainty-aware Unsupervised Video Hashing	"Wang, Yucheng*; Qian, Xiaoning; Zhou, Mingyuan; Sun, Yu"
1149	Incorporating functional summary information in Bayesian neural networks using a Dirichlet process likelihood approach	"Raj, Vishnu*; Cui, Tianyu; Heinonen, Markus; Marttinen, Pekka"
1150	Structure of Nonlinear Node Embeddings in Stochastic Block Models	"Harker, Christopher*; Bhaskara, Aditya"
1155	On Model Selection Consistency of Lasso for High-Dimensional Ising Models	"Meng, Xiangming*; Obuchi, Tomoyuki; Kabashima, Yoshiyuki"
1162	Optimal Sample Complexity Bounds for Non-convex Optimization under Kurdyka-Lojasiewicz Condition	"Yu, Qian*; Wang, Yining; Huang, Baihe; Lei, Qi; Lee, Jason D"
1172	INO: Invariant Neural Operators for Learning Complex Physical Systems with Momentum Conservation	"Liu, Ning; Yu, Yue*; You, Huaiqian; Tatikola, Neeraj K"
1176	Transport Reversible Jump Proposals	"Davies, Laurence S*; Salomone, Robert; Sutton, Matthew; Drovandi, Chris"
1181	Convex Bounds on the Softmax Function with Applications to Robustness Verification	"Wei, Dennis*; Wu, Haoze; Wu, Min; Chen, Pin-Yu; Barrett, Clark; Farchi, Eitan"
1188	Strong Lottery Ticket Hypothesis with $\varepsilon$--perturbation	"Xiong, Zheyang; Liao, Fangshuo*; Kyrillidis, Anastasios"
1200	Two-Sample Tests for Inhomogeneous Random Graphs in $L_r$ norm: Optimality and Asymptotics	"Chatterjee, Sayak; Saha, Dibyendu; Dan, Soham*;  Bhattacharya, Bhaswar B."
1207	Indeterminacy in Generative Models: Characterization and Strong Identifiability	"Xi, Quanhan*; Bloem-Reddy, Benjamin"
1211	Differentiable Change point Detection With Temporal Point Processes	"Koley, Paramita*; Alimi, Harshavardhan; Singla, Shrey; Bhattacharya, Sourangshu; ganguly, niloy; De, Abir"
1212	Recurrent Neural Networks and Universal Approximation of Bayesian Filters	"Bishop, Adrian*; Bonilla, Edwin V."
1216	Thresholded linear bandits	"Mehta, Nishant*; Komiyama, Junpei; Nguyen, Andrea TT; Potluru, Vamsi K; Grant-Hagen, Mica"
1217	Bayesian Optimization over High-Dimensional Combinatorial Spaces via Dictionary based Randomized Continuous Embeddings	"Deshwal, Aryan*; Ament, Sebastian E; Balandat, Maximilian; Bakshy, Eytan; Doppa, Janardhan Rao; Eriksson, David"
1221	Unifying local and global model explanations by functional decomposition of low dimensional structures	"Hiabu, Munir*; Meyer, Joseph  T.; Wright, Marvin N"
1228	SMCP3: SMC with Probabilistic Program Proposals	"Lew, Alexander K.; Matheos, George PB*; Ghavamizadeh, Matin; Gothoskar, Nishad; Russell, Stuart; Mansinghka, Vikash"
1230	On double-descent in uncertainty quantification in overparametrized models	"CLARTE, Lucas*; Loureiro, Bruno; Krzakala, Florent; Zdeborova, Lenka"
1232	Learning Treatment Effects from Observational and Experimental Data	"Triantafillou, Sofia*; Jabbari, Fattaneh; Cooper, Gregory F"
1234	On the Accelerated Noise-Tolerant Power Method	"Xu, Zhiqiang*"
1242	Clustering High-dimensional Data with Ordered Weighted L1 Regularization	"Chakraborty, Chandramauli; Paul, Sayan; Chakraborty, Saptarshi*; Das, Swagatam"
1247	Flexible and Efficient Contextual Bandits with Heterogeneous Treatment Effect Oracles	"Carranza, Aldo G*; Krishnamurthy, Sanath Kumar; Athey, Susan"
1249	Faster Projection-Free Augmented Lagrangian Methods via Weak Proximal Oracle	"Garber, Dan*; Livney, Tsur; Sabach, Shoham"
1250	Meta-Learning with Adjoint Methods	"Li, Shibo*; Wang, Zheng; Narayan, Akil; Kirby, Robert; Zhe, Shandian"
1251	Combining Graphical and Algebraic Approaches for Parameter Identification in Latent Variable Structural Equation Models	"Ankan, Ankur*; Wortel, Inge; Bollen, Kenneth; Textor, Johannes"
1256	Explicit Regularization in Overparametrized Models via Noise Injection	"Orvieto, Antonio*; Raj, Anant; Kersting, Hans; Bach, Francis"
1258	Efficient Informed Proposals for Discrete Distributions via Newton’s Series Approximation	"Xiang, Yue; Zhu, Dongyao; Lei, Bowen; Xu, Dongkuan; Zhang, Ruqi*"
1261	An Homogeneous Unbalanced Regularized Optimal Transport model with applications to Optimal Transport with Boundary	"Lacombe, Theo*"
1262	Prediction-Oriented Bayesian Active Learning	"Bickford Smith, Freddie*; Kirsch, Andreas; Farquhar, Sebastian; Gal, Yarin; Foster, Adam; Rainforth, Tom"
1269	Active Exploration via Experiment Design in Markov Chains	"Mutny, Mojmir*; Janik, Tadeusz; Krause, Andreas"
1272	But Are You Sure? An Uncertainty-Aware Perspective on Explainable AI	"Marx, Charles*; Park, Youngsuk; Hasson, Hilaf; Wang, Yuyang; Ermon, Stefano; Huan, Luke"
1273	Identification of Blackwell Optimal Policies for Deterministic MDPs	"Boone, Victor*; Gaujal, Bruno"
1276	Multi-Fidelity Bayesian Optimization with Unreliable Information Sources	"Mikkola, Petrus*; Martinelli, Julien; Filstroff, Louis; Kaski, Samuel"
1280	Randomized Greedy Learning for Non-monotone Stochastic Submodular Maximization Under Full-bandit Feedback	"Fourati, Fares*; Aggarwal, Vaneet; Quinn, Christopher; Alouini , Mohamed-Slim "
1285	Protecting Global Properties of Datasets with Distribution Privacy Mechanisms	"Chen, Michelle G*; Ohrimenko, Olga"
1287	Incremental Aggregated Riemannian Gradient Method for Distributed PCA	"Wang, Xiaolu*; Jiao, Yuchen; Wai, Hoi-To; Gu, Yuantao"
1288	Minimax-Bayes Reinforcement Learning	"Kleine Buening, Thomas; Dimitrakakis, Christos; Eriksson, Hannes; Grover, Divya; Jorge, Emilio*"
1289	Retrospective Uncertainties for Deep Models using Vine Copulas	"Tagasovska, Natasa*; Ozdemir, Firat; Brando, Axel"
1294	Optimal Algorithms for Latent Bandits with Cluster Structure	"Pal, Soumyabrata *; Suggala, Arun Sai ; Shanmugam, Karthikeyan; Jain, Prateek"
1295	Improved Bound on Generalization Error of Compressed KNN Estimator	"zhang, hang*; Li, Ping"
1296	Streaming Sparse Linear Regression	"Yang, Shuoguang; Yan, Yuhao; Zhu, Xiuneng; Sun, Qiang*"
1298	Multi-Agent congestion cost minimization with linear function approximation	"Trivedi, Prashant*; Hemachandra, Nandyala"
1304	Global-Local Regularization Via Distributional Robustness	"Phan, Hoang*; Le, Trung; Phung, Trung Q; Bui, Anh Tuan; Ho, Nhat; Phung, Dinh"
1305	Vector Quantized Time Series Modeling with a Bidirectional Prior Model	"Lee, Daesoo*; Malacarne, Sara; Aune, Erlend"
1314	Do Bayesian Neural Networks Need to be Fully Stochastic?	"Sharma, Mrinank*; Farquhar, Sebastian; Nalisnick, Eric; Rainforth, Tom"
1315	 Risk-aware linear bandits with convex loss 	"Saux, Patrick*; Maillard, Odalric"
1320	"One Arrow, Two Kills: An Unified Framework for Achieving Optimal Regret Guarantees for Sleeping Bandits"	"Saha, Aadirupa*; Gaillard, Pierre; Dan, Soham"
1322	Data Augmentation for Imbalanced Regression	"Stocksieker, Samuel*; Pommeret, Denys; Charpentier, Arthur"
1324	Fast Feature Selection with Fairness Constraints	"Quinzan, Francesco*; Khanna, Rajiv; Hershcovitch, Moshik; Cohen, Sarel; Waddington, Daniel G; Friedrich, Tobias; Mahoney, Michael"
